POD file
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('double')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('quoted')
            PodIdentifierImpl(Perl5 POD: identifier)('string')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('evaluated')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('block')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('block')
            PodIdentifierImpl(Perl5 POD: identifier)('creates')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('anonymous')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PodIdentifierImpl(Perl5 POD: identifier)('containing')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('results')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('call')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('mysub')
                PsiElement(Perl5 POD: ()('(')
                PsiElement(Perl5 POD: number)('1')
                PsiElement(Perl5 POD: symbol)(',')
                PsiElement(Perl5 POD: number)('2')
                PsiElement(Perl5 POD: symbol)(',')
                PsiElement(Perl5 POD: number)('3')
                PsiElement(Perl5 POD: ))(')')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('So')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('whole')
            PodIdentifierImpl(Perl5 POD: identifier)('block')
            PodIdentifierImpl(Perl5 POD: identifier)('returns')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('then')
            PodIdentifierImpl(Perl5 POD: identifier)('dereferenced')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('@')
                PsiElement(Perl5 POD: {)('{')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('stuck')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('double')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('quoted')
            PodIdentifierImpl(Perl5 POD: identifier)('string')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('chicanery')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('useful')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('arbitrary')
            PodIdentifierImpl(Perl5 POD: identifier)('expressions')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    print "That yields @{[$n + 5]} widgets\n";\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Similarly')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('expression')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('returns')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('scalar')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('dereferenced')
            PodIdentifierImpl(Perl5 POD: identifier)('via')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('$')
                PsiElement(Perl5 POD: {)('{')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Thus')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('above')
            PodIdentifierImpl(Perl5 POD: identifier)('expression')
            PodIdentifierImpl(Perl5 POD: identifier)('may')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('written')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    print "That yields ${\($n + 5)} widgets\n";\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Circular')
          PodIdentifierImpl(Perl5 POD: identifier)('References')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: X)('X')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('circular')
              PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PsiElement(Perl5 POD: >)('>')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: X)('X')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: identifier)('reference')
              PsiElement(Perl5 POD: symbol)(',')
              PodIdentifierImpl(Perl5 POD: identifier)('circular')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('It')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('possible')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('create')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('circular')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('lead')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('memory')
            PodIdentifierImpl(Perl5 POD: identifier)('leaks')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('A')
            PodIdentifierImpl(Perl5 POD: identifier)('circular')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('occurs')
            PodIdentifierImpl(Perl5 POD: identifier)('when')
            PodIdentifierImpl(Perl5 POD: identifier)('two')
            PodIdentifierImpl(Perl5 POD: identifier)('references')
            PodIdentifierImpl(Perl5 POD: identifier)('contain')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('each')
            PodIdentifierImpl(Perl5 POD: identifier)('other')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    my $foo = {};\n    my $bar = { foo => $foo };\n    $foo->{bar} = $bar;\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('create')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('circular')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('single')
            PodIdentifierImpl(Perl5 POD: identifier)('variable')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    my $foo;\n    $foo = \$foo;\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('In')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('case')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('count')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('variables')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('never')
            PodIdentifierImpl(Perl5 POD: identifier)('reach')
            PsiElement(Perl5 POD: number)('0')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('references')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('never')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('garbage')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('collected')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('lead')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('memory')
            PodIdentifierImpl(Perl5 POD: identifier)('leaks')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Because')
            PodIdentifierImpl(Perl5 POD: identifier)('objects')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('implemented')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('references')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('possible')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('circular')
            PodIdentifierImpl(Perl5 POD: identifier)('references')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('objects')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('well')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Imagine')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('TreeNode')
            PodIdentifierImpl(Perl5 POD: identifier)('class')
            PodIdentifierImpl(Perl5 POD: identifier)('where')
            PodIdentifierImpl(Perl5 POD: identifier)('each')
            PodIdentifierImpl(Perl5 POD: identifier)('node')
            PodIdentifierImpl(Perl5 POD: identifier)('references')
            PodIdentifierImpl(Perl5 POD: identifier)('its')
            PodIdentifierImpl(Perl5 POD: identifier)('parent')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('child')
            PodIdentifierImpl(Perl5 POD: identifier)('nodes')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Any')
            PodIdentifierImpl(Perl5 POD: identifier)('node')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('parent')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('part')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('circular')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('break')
            PodIdentifierImpl(Perl5 POD: identifier)('circular')
            PodIdentifierImpl(Perl5 POD: identifier)('references')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('creating')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('weak')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('A')
            PodIdentifierImpl(Perl5 POD: identifier)('weak')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('does')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('increment')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('count')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('variable')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('means')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('object')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('go')
            PodIdentifierImpl(Perl5 POD: identifier)('out')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('scope')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('destroyed')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('weaken')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('weaken')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('function')
            PodIdentifierImpl(Perl5 POD: identifier)('exported')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('Scalar')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Util')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('module')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Here')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('how')
            PodIdentifierImpl(Perl5 POD: identifier)('we')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('make')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('first')
            PodIdentifierImpl(Perl5 POD: identifier)('example')
            PodIdentifierImpl(Perl5 POD: identifier)('safer')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    use Scalar::Util 'weaken';\n\n    my $foo = {};\n    my $bar = { foo => $foo };\n    $foo->{bar} = $bar;\n\n    weaken $foo->{bar};\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('$')
                PodIdentifierImpl(Perl5 POD: identifier)('foo')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('$')
                PodIdentifierImpl(Perl5 POD: identifier)('bar')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('weakened')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('When')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('$')
                PodIdentifierImpl(Perl5 POD: identifier)('bar')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('variable')
            PodIdentifierImpl(Perl5 POD: identifier)('goes')
            PodIdentifierImpl(Perl5 POD: identifier)('out')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('scope')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('garbage')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('collected')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('next')
            PodIdentifierImpl(Perl5 POD: identifier)('time')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('look')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('value')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('$')
                PodIdentifierImpl(Perl5 POD: identifier)('foo')
                PsiElement(Perl5 POD: symbol)('-')
                PsiElement(Perl5 POD: symbol)('>')
                PsiElement(Perl5 POD: {)('{')
                PodIdentifierImpl(Perl5 POD: identifier)('bar')
                PsiElement(Perl5 POD: })('}')
              PsiElement(Perl5 POD: >)('>>')
            PodIdentifierImpl(Perl5 POD: identifier)('key')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('undef')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('action')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('distance')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('confusing')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('careful')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('weaken')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('weaken')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('variable')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('go')
            PodIdentifierImpl(Perl5 POD: identifier)('out')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('scope')
