POD file
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('first')
            PodIdentifierImpl(Perl5 POD: identifier)('line')
            PodIdentifierImpl(Perl5 POD: identifier)('shows')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('pre')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('compiled')
            PodIdentifierImpl(Perl5 POD: identifier)('form')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('regex')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('second')
            PodIdentifierImpl(Perl5 POD: identifier)('shows')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('size')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('compiled')
            PodIdentifierImpl(Perl5 POD: identifier)('form')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('arbitrary')
            PodIdentifierImpl(Perl5 POD: identifier)('units')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('usually')
            PsiElement(Perl5 POD: number)('4')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('byte')
            PodIdentifierImpl(Perl5 POD: identifier)('words')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('total')
            PodIdentifierImpl(Perl5 POD: identifier)('number')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('bytes')
            PodIdentifierImpl(Perl5 POD: identifier)('allocated')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('offset')
            PsiElement(Perl5 POD: symbol)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('length')
            PodIdentifierImpl(Perl5 POD: identifier)('table')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('usually')
            PsiElement(Perl5 POD: number)('4')
            PsiElement(Perl5 POD: symbol)('+')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('size')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: number)('8.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('next')
            PodIdentifierImpl(Perl5 POD: identifier)('line')
            PodIdentifierImpl(Perl5 POD: identifier)('shows')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('label')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: I)('I')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('id')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('first')
            PodIdentifierImpl(Perl5 POD: identifier)('node')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('does')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('match')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('  anchored 'de' at 1 floating 'gh' at 3..2147483647 (checking floating) \n        stclass 'ANYOF[bc]' minlen 7 \n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('line')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('split')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('two')
            PodIdentifierImpl(Perl5 POD: identifier)('lines')
            PodIdentifierImpl(Perl5 POD: identifier)('above')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('contains')
            PodIdentifierImpl(Perl5 POD: identifier)('optimizer')
            PodIdentifierImpl(Perl5 POD: identifier)('information')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('In')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('example')
            PodIdentifierImpl(Perl5 POD: identifier)('shown')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('optimizer')
            PodIdentifierImpl(Perl5 POD: identifier)('found')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('match')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('contain')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('substring')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('de')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('offset')
            PsiElement(Perl5 POD: number)('1')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('plus')
            PodIdentifierImpl(Perl5 POD: identifier)('substring')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('gh')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('some')
            PodIdentifierImpl(Perl5 POD: identifier)('offset')
            PodIdentifierImpl(Perl5 POD: identifier)('between')
            PsiElement(Perl5 POD: number)('3')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('infinity')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Moreover')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('when')
            PodIdentifierImpl(Perl5 POD: identifier)('checking')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('these')
            PodIdentifierImpl(Perl5 POD: identifier)('substrings')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('abandon')
            PodIdentifierImpl(Perl5 POD: identifier)('impossible')
            PodIdentifierImpl(Perl5 POD: identifier)('matches')
            PodIdentifierImpl(Perl5 POD: identifier)('quickly')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('check')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('substring')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('gh')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('before')
            PodIdentifierImpl(Perl5 POD: identifier)('checking')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('substring')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('de')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('optimizer')
            PodIdentifierImpl(Perl5 POD: identifier)('may')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('use')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('knowledge')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('match')
            PodIdentifierImpl(Perl5 POD: identifier)('starts')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('first')
              PsiElement(Perl5 POD: >)('>')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: I)('I')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('id')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('character')
            PodIdentifierImpl(Perl5 POD: identifier)('class')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('no')
            PodIdentifierImpl(Perl5 POD: identifier)('string')
            PodIdentifierImpl(Perl5 POD: identifier)('shorter')
            PodIdentifierImpl(Perl5 POD: identifier)('than')
            PsiElement(Perl5 POD: number)('7')
            PodIdentifierImpl(Perl5 POD: identifier)('characters')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('possibly')
            PodIdentifierImpl(Perl5 POD: identifier)('match')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('fields')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('interest')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('may')
            PodIdentifierImpl(Perl5 POD: identifier)('appear')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('line')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PsiElement(Perl5 POD: NL)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('anchored')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                    PsiElement(Perl5 POD: I)('I')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('STRING')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('at')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                    PsiElement(Perl5 POD: I)('I')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('POS')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('floating')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                    PsiElement(Perl5 POD: I)('I')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('STRING')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('at')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                    PsiElement(Perl5 POD: I)('I')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('POS1')
                      PsiElement(Perl5 POD: number)('.')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('POS2')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('See')
                    PodIdentifierImpl(Perl5 POD: identifier)('above')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('matching')
                      PodIdentifierImpl(Perl5 POD: identifier)('floating')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('anchored')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Which')
                    PodIdentifierImpl(Perl5 POD: identifier)('substring')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('check')
                    PodIdentifierImpl(Perl5 POD: identifier)('first')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('minlen')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('minimal')
                    PodIdentifierImpl(Perl5 POD: identifier)('length')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('match')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('stclass')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                    PsiElement(Perl5 POD: I)('I')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('TYPE')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Type')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('first')
                    PodIdentifierImpl(Perl5 POD: identifier)('matching')
                    PodIdentifierImpl(Perl5 POD: identifier)('node')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('noscan')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Don')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('scan')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('found')
                    PodIdentifierImpl(Perl5 POD: identifier)('substrings')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('isall')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Means')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('optimizer')
                    PodIdentifierImpl(Perl5 POD: identifier)('information')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('regular')
                    PodIdentifierImpl(Perl5 POD: identifier)('expression')
                    PodIdentifierImpl(Perl5 POD: identifier)('contains')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('thus')
                    PodIdentifierImpl(Perl5 POD: identifier)('one')
                    PodIdentifierImpl(Perl5 POD: identifier)('does')
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PodIdentifierImpl(Perl5 POD: identifier)('need')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('enter')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('regex')
                    PodIdentifierImpl(Perl5 POD: identifier)('engine')
                    PodIdentifierImpl(Perl5 POD: identifier)('at')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('GPOS')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Set')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                    PodIdentifierImpl(Perl5 POD: identifier)('contains')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: \)('\')
                        PodIdentifierImpl(Perl5 POD: identifier)('G')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('plus')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Set')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                    PodIdentifierImpl(Perl5 POD: identifier)('starts')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('repeated')
                    PodIdentifierImpl(Perl5 POD: identifier)('char')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
