POD file
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('하지만')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('어쨌거나')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용하는데는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문제가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('없답니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('저자')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('로부터')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl은')
        PsiElement(Perl5 POD: POD_NUMBER)('5.8')
        PsiElement(Perl5 POD: POD_NUMBER)('.0')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('판부터')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유니코드')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ISO')
        PsiElement(Perl5 POD: POD_NUMBER)('10646')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('대해')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('광범위하게')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지원합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유니코드')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지원의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('일환으로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한중일을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('비롯한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('세계')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('각국에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유니코드')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이전에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있었고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지금도')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('널리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수많은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지원합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유니코드는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('전')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('세계에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모든')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('언어를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('위한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('표기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('체계')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유럽의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('라틴')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('알파벳')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('키릴')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('알파벳')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('그리스')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('알파벳')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인도와')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('동남')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('아시아의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('브라미')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('계열')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('스크립트')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('아랍')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('히브리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한중일의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한자')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한국어의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한글')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('일본어의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가나')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('북미')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인디안의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('표기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('체계')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('등')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수용하는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('목표로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('때문에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('기존에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이던')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('각')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('언어')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('및')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('국가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('그리고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('운영')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('체계에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('고유한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('집합과')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓸')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모든')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('글자는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('물론이고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('기존')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('집합에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지원하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있지')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('않던')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('아주')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('많은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('글자를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('포함하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('내부적으로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유니코드를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('표현을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('위해')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('보다')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('구체적으로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('말하면')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('스크립트')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('안에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PsiElement(Perl5 POD: POD_NUMBER)('8')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자열을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓸')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있고')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('각종')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('함수와')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('연산자')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('예를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('들어')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('정규식')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('index')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('substr')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('바이트')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('단위')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('대신')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유니코드')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('글자')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('단위로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('동작합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('더')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('자세한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것은')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlunicode')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문서를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('참고하세요')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('유니코드가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('널리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('보급되기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('전에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('널리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있었고')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여전히')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('널리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('각국')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('각')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('언어별')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩으로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('입출력을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이들')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩으로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('된')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('데이터와')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문서를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다루는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('돕기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('위해')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Encode')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모듈이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('무엇보다')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Encode')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모듈을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용하면')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수많은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사이의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('변환을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쉽게')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('할')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('수')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Encode')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모듈')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지원')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Encode')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모듈은')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다음과')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('같은')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한국어')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩을')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지원합니다')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: POD_OVER)('=over')
                PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                      PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                        PsiElement(Perl5 POD: POD_C)('C')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('euc')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kr')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('US')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII와')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('KS')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                        PsiElement(Perl5 POD: POD_NUMBER)('1001')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('을')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('같이')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰는')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('멀티바이트')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인코딩으로')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('흔히')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('완성형이라고')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('불림')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('KS')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                        PsiElement(Perl5 POD: POD_NUMBER)('2901')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('과')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RFC')
                        PsiElement(Perl5 POD: POD_NUMBER)('1557')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('참고')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                      PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                        PsiElement(Perl5 POD: POD_C)('C')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cp949')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('MS')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
                        PsiElement(Perl5 POD: POD_NUMBER)('9')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('x')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ME에서')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이는')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('확장')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('완성형')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('euc')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kr에')
                        PsiElement(Perl5 POD: POD_NUMBER)('8')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PsiElement(Perl5 POD: POD_NUMBER)('822')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('자의')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한글')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('음절을')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('더한')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것임')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alias는')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uhc')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('windows')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PsiElement(Perl5 POD: POD_NUMBER)('949')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('x')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('windows')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
