POD file
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('searched')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Note')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('much')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pre')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('combined')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compatibility')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('glyphs')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reorders')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('marks')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('according')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('canonical')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('combining')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('classes')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('weeds')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('singletons')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' use Unicode::Normalize;\n my $nfd  = NFD($orig);\n my $nfc  = NFC($orig);\n my $nfkd = NFKD($orig);\n my $nfkc = NFKC($orig);\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('28')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Convert')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('non')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('numerics')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unless')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PsiElement(Perl5 POD: POD_SYMBOL)('’')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ve')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('aa')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_BACKREF)('\')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('d')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matches')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('digits')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_SYMBOL)('’')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implicit')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conversion')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('current')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recognize')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Here')
            PsiElement(Perl5 POD: POD_SYMBOL)('’')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('convert')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strings')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('manually')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' use v5.14;  # needed for num() function\n use Unicode::UCD qw(num);\n my $str = "got Ⅻ and ४५६७ and ⅞ and here";\n my @nums = ();\n while ($str =~ /(\d+|\N)/g) {  # not just ASCII!\n    push @nums, num($1);\n }\n say "@nums";   #     12      4567      0.875\n\n use charnames qw(:full);\n my $nv = num("\N{RUMI DIGIT ONE}\N{RUMI DIGIT TWO}");\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('29')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Match')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('grapheme')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cluster')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regex')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Programmer')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('visible')
            PsiElement(Perl5 POD: POD_SYMBOL)('“')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
            PsiElement(Perl5 POD: POD_SYMBOL)('”')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codepoints')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matched')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('user')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('visible')
            PsiElement(Perl5 POD: POD_SYMBOL)('“')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
            PsiElement(Perl5 POD: POD_SYMBOL)('”')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('graphemes')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matched')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_BACKREF)('\')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                PsiElement(Perl5 POD: POD_DIV)('/')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' # Find vowel *plus* any combining diacritics,underlining,etc.\n my $nfd = NFD($orig);\n $nfd =~ / (?=[aeiou]) \X /xi\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('30')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Extract')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('grapheme')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codepoint')
          PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regex')
          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' # match and grab five first graphemes\n my($first_five) = $str =~ /^ ( \X{5} ) /x;\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('31')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Extract')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('grapheme')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codepoint')
          PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('substr')
          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' # cpan -i Unicode::GCString\n use Unicode::GCString;\n my $gcs = Unicode::GCString->new($str);\n my $first_five = $gcs->substr(0, 5);\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('32')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Reverse')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('grapheme')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Reversing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codepoint')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('messes')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('diacritics')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mistakenly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('converting')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crème')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('brûlée')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('éel')
                PsiElement(Perl5 POD: POD_SYMBOL)('̂')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('urb')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('em')
                PsiElement(Perl5 POD: POD_SYMBOL)('̀')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('erc')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('eélûrb')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('emèrc')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reverse')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('grapheme')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Both')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('approaches')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('right')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matter')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('normalization')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' $str = join("", reverse $str =~ /\X/g);\n\n # OR: cpan -i Unicode::GCString\n use Unicode::GCString;\n $str = reverse Unicode::GCString->new($str);\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('33')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('String')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('length')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('graphemes')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('brûlée')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('six')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('graphemes')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('eight')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codepoints')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('counts')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('grapheme')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codepoint')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' my $str = "brûlée";\n my $count = 0;\n while ($str =~ /\X/g) { $count++ }\n\n  # OR: cpan -i Unicode::GCString\n use Unicode::GCString;\n my $gcs = Unicode::GCString->new($str);\n my $count = $gcs->length;\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_SYMBOL)('℞')
          PsiElement(Perl5 POD: POD_NUMBER)('34')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('column')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('width')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('printing')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_SYMBOL)('’')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('printf')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sprintf')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('think')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('codepoints')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('take')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
            PsiElement(Perl5 POD: POD_NUMBER)('1')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('print')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('column')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('many')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('take')
            PsiElement(Perl5 POD: POD_NUMBER)('0')
